00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 2800 0100 0000 1403 0100 3400 0000  ..(.........4...
00000020: a41a 0000 0004 0005 3400 2000 0900 2800  ........4. ...(.
00000030: 1d00 1c00 0100 0070 a404 0000 a404 0100  .......p........
00000040: a404 0100 0800 0000 0800 0000 0400 0000  ................
00000050: 0400 0000 0600 0000 3400 0000 3400 0100  ........4...4...
00000060: 3400 0100 2001 0000 2001 0000 0400 0000  4... ... .......
00000070: 0400 0000 0300 0000 5401 0000 5401 0100  ........T...T...
00000080: 5401 0100 1900 0000 1900 0000 0400 0000  T...............
00000090: 0100 0000 0100 0000 0000 0000 0000 0100  ................
000000a0: 0000 0100 b004 0000 b004 0000 0500 0000  ................
000000b0: 0000 0100 0100 0000 100f 0000 100f 0200  ................
000000c0: 100f 0200 1801 0000 1c01 0000 0600 0000  ................
000000d0: 0000 0100 0200 0000 180f 0000 180f 0200  ................
000000e0: 180f 0200 e800 0000 e800 0000 0600 0000  ................
000000f0: 0400 0000 0400 0000 7001 0000 7001 0100  ........p...p...
00000100: 7001 0100 4400 0000 4400 0000 0400 0000  p...D...D.......
00000110: 0400 0000 51e5 7464 0000 0000 0000 0000  ....Q.td........
00000120: 0000 0000 0000 0000 0000 0000 0600 0000  ................
00000130: 1000 0000 52e5 7464 100f 0000 100f 0200  ....R.td........
00000140: 100f 0200 f000 0000 f000 0000 0400 0000  ................
00000150: 0100 0000 2f6c 6962 2f6c 642d 6c69 6e75  ..../lib/ld-linu
00000160: 782d 6172 6d68 662e 736f 2e33 0000 0000  x-armhf.so.3....
00000170: 0400 0000 1000 0000 0100 0000 474e 5500  ............GNU.
00000180: 0000 0000 0300 0000 0200 0000 0000 0000  ................
00000190: 0400 0000 1400 0000 0300 0000 474e 5500  ............GNU.
000001a0: 0233 b3c9 1b3a 0559 63f4 fde2 fff5 69dd  .3...:.Yc.....i.
000001b0: 8db4 7281 0300 0000 0200 0000 0100 0000  ..r.............
000001c0: 0500 0000 0048 0221 0200 0000 0300 0000  .....H.!........
000001d0: 0400 0000 117b 9c7c 7ded 110f 2f4e 3df6  .....{.|}.../N=.
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 3200 0000 0000 0000 0000 0000 2000 0000  2........... ...
00000200: 0b00 0000 0000 0000 0000 0000 1200 0000  ................
00000210: 1000 0000 0000 0000 0000 0000 1200 0000  ................
00000220: 1600 0000 0000 0000 0000 0000 1200 0000  ................
00000230: 006c 6962 632e 736f 2e36 0070 7574 7300  .libc.so.6.puts.
00000240: 6162 6f72 7400 5f5f 6c69 6263 5f73 7461  abort.__libc_sta
00000250: 7274 5f6d 6169 6e00 474c 4942 435f 322e  rt_main.GLIBC_2.
00000260: 3400 5f5f 676d 6f6e 5f73 7461 7274 5f5f  4.__gmon_start__
