00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 2800 0100 0000 cc03 0100 3400 0000  ..(.........4...
00000020: 2c1b 0000 0004 0005 3400 2000 0900 2800  ,.......4. ...(.
00000030: 1d00 1c00 0100 0070 f405 0000 f405 0100  .......p........
00000040: f405 0100 0800 0000 0800 0000 0400 0000  ................
00000050: 0400 0000 0600 0000 3400 0000 3400 0100  ........4...4...
00000060: 3400 0100 2001 0000 2001 0000 0400 0000  4... ... .......
00000070: 0400 0000 0300 0000 5401 0000 5401 0100  ........T...T...
00000080: 5401 0100 1900 0000 1900 0000 0400 0000  T...............
00000090: 0100 0000 0100 0000 0000 0000 0000 0100  ................
000000a0: 0000 0100 0006 0000 0006 0000 0500 0000  ................
000000b0: 0000 0100 0100 0000 100f 0000 100f 0200  ................
000000c0: 100f 0200 2401 0000 2801 0000 0600 0000  ....$...(.......
000000d0: 0000 0100 0200 0000 180f 0000 180f 0200  ................
000000e0: 180f 0200 e800 0000 e800 0000 0600 0000  ................
000000f0: 0400 0000 0400 0000 7001 0000 7001 0100  ........p...p...
00000100: 7001 0100 4400 0000 4400 0000 0400 0000  p...D...D.......
00000110: 0400 0000 51e5 7464 0000 0000 0000 0000  ....Q.td........
00000120: 0000 0000 0000 0000 0000 0000 0600 0000  ................
00000130: 1000 0000 52e5 7464 100f 0000 100f 0200  ....R.td........
00000140: 100f 0200 f000 0000 f000 0000 0400 0000  ................
00000150: 0100 0000 2f6c 6962 2f6c 642d 6c69 6e75  ..../lib/ld-linu
00000160: 782d 6172 6d68 662e 736f 2e33 0000 0000  x-armhf.so.3....
00000170: 0400 0000 1000 0000 0100 0000 474e 5500  ............GNU.
00000180: 0000 0000 0300 0000 0200 0000 0000 0000  ................
00000190: 0400 0000 1400 0000 0300 0000 474e 5500  ............GNU.
000001a0: de67 3871 070f dd38 ce4d 80e5 72af 987c  .g8q...8.M..r..|
000001b0: 0dbf d6ae 0300 0000 0200 0000 0200 0000  ................
000001c0: 0600 0000 0030 0642 0040 2021 0200 0000  .....0.B.@ !....
000001d0: 0400 0000 0600 0000 107b 9c7c 8d34 feea  .........{.|.4..
000001e0: b82b 6b15 7ded 110f 5e96 931c 2f4e 3df6  .+k.}...^.../N=.
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000200: 5900 0000 0000 0000 0000 0000 2000 0000  Y........... ...
00000210: 1a00 0000 0000 0000 0000 0000 1200 0000  ................
00000220: 0b00 0000 0000 0000 0000 0000 1200 0000  ................
00000230: 2500 0000 0000 0000 0000 0000 1200 0000  %...............
00000240: 1f00 0000 0000 0000 0000 0000 1200 0000  ................
00000250: 2c00 0000 0000 0000 0000 0000 1200 0000  ,...............
00000260: 3300 0000 0000 0000 0000 0000 1200 0000  3...............
00000270: 006c 6962 632e 736f 2e36 005f 5f69 736f  .libc.so.6.__iso
00000280: 6339 395f 7363 616e 6600 7075 7473 0061  c99_scanf.puts.a
00000290: 626f 7274 0070 7269 6e74 6600 7374 7263  bort.printf.strc
000002a0: 6d70 005f 5f6c 6962 635f 7374 6172 745f  mp.__libc_start_
000002b0: 6d61 696e 0047 4c49 4243 5f32 2e37 0047  main.GLIBC_2.7.G
